edad,ingreso_mensual,visitas_mes,usa_app,ciudad,gasto_mensual
44,3952.48,5,si,Cusco,424.01
59,1028.8,1,no,Lima,117.71
60,2996.95,1,si,Cusco,364.98
20,4003.68,2,si,Lima,427.88
35,7477.62,5,no,Lima,523.25
53,2581.49,7,no,Lima,380.5
23,3053.51,3,si,Cusco,471.56
28,4171.06,8,si,Lima,566.27
24,3887.94,3,si,Arequipa,499.24
23,1911.36,5,no,Cusco,318.44
26,4636.53,6,si,Cusco,611.61
42,1920.72,3,si,Cusco,352.15
55,3180.13,1,si,Arequipa,319.13
58,5089.71,4,no,Lima,464.55
40,1917.44,10,no,Cusco,516.46
18,3086.73,5,si,Arequipa,447.12
39,5504.14,5,no,Arequipa,444.69
35,3187.29,7,si,Cusco,355.77
44,2241.6,3,no,Arequipa,330.38
38,2801.41,2,no,Lima,273.59
18,4503.76,3,no,Arequipa,325.51
44,1617.06,4,si,Arequipa,393.07
18,2739.82,11,si,Cusco,573.11
31,1749.27,2,no,Arequipa,298.28
43,2109.83,8,si,Arequipa,485.86
44,5044.72,5,si,Lima,549.76
58,3398.65,2,no,Lima,287.89
18,2972.19,4,si,Arequipa,437.73
44,4010.25,4,si,Cusco,460.07
48,2641.07,4,si,Lima,429.43
36,2052.93,3,no,Lima,243.59
47,4876.4,5,si,Cusco,552.97
26,4553.67,6,si,Lima,486.4
47,2481.91,4,si,Arequipa,414.01
46,4345.24,5,no,Lima,437.92
28,5252.2,6,si,Lima,585.46
32,4089.14,5,no,Cusco,366.6
37,4100.19,5,si,Cusco,549.09
32,2006.72,7,no,Cusco,336.14
52,3338.13,5,si,Lima,427.48
42,1249.56,5,no,Cusco,347.95
55,4838.05,4,no,Cusco,469.01
54,3290.31,9,si,Arequipa,494.07
40,5090.98,8,si,Cusco,590.85
37,2566.23,4,no,Lima,298.54
28,4551.84,5,si,Cusco,613.66
30,1587.57,7,no,Arequipa,282.18
30,3009.03,1,si,Arequipa,378.82
44,4155.88,7,no,Lima,509.45
29,3926.84,4,no,Lima,369.45
40,3426.48,8,si,Lima,628.97
42,1510.6,4,si,Cusco,379.04
34,5093.85,6,no,Cusco,465.3
37,4294.58,8,no,Lima,546.36
57,4873.66,5,si,Cusco,517.22
59,4857.95,3,no,Lima,409.67
30,3043.46,7,no,Lima,435.55
37,3971.26,4,si,Lima,485.27
35,6695.42,5,no,Cusco,552.49
36,2485.41,2,si,Cusco,293.62
58,3990.09,4,no,Lima,324.94
48,2819.97,6,si,Lima,397.25
55,5614.1,1,no,Cusco,356.18
61,3707.87,2,si,Lima,417.2
34,2238.98,8,si,Lima,513.64
37,2765.13,2,si,Cusco,391.93
40,1792.14,11,no,Cusco,479.98
52,735.29,7,si,Cusco,405.91
38,209.68,1,no,Lima,70.06
47,2614.45,6,no,Lima,415.69
54,2125.21,6,si,Arequipa,444.41
53,3677.1,5,si,Cusco,453.36
45,2493.05,3,si,Cusco,385.27
30,3768.43,8,no,Cusco,496.01
21,5645.7,6,si,Arequipa,547.42
53,2067.61,4,no,Arequipa,342.32
45,2024.61,2,si,Cusco,465.16
28,4689.41,3,no,Lima,377.04
33,6343.59,6,no,Lima,502.62
34,2434.72,5,si,Cusco,381.36
19,1443.71,5,si,Arequipa,379.33
43,3142.11,8,si,Cusco,591.15
30,3003.14,5,no,Lima,336.06
36,4358.61,5,si,Cusco,529.82
48,2204.79,9,si,Lima,510.29
38,3175.56,6,si,Cusco,472.37
46,3116.75,4,no,Cusco,286.46
45,1577.37,6,si,Cusco,427.18
40,1585.31,1,no,Lima,219.7
40,4036.86,3,no,Arequipa,423.15
62,4158.81,5,no,Cusco,413.49
37,2526.51,0,no,Cusco,253.51
59,5397.04,5,si,Lima,539.23
29,4631.7,3,si,Arequipa,551.6
48,4058.88,1,si,Lima,435.43
42,4236.79,4,no,Arequipa,328.26
31,3920.04,5,si,Arequipa,437.26
18,4373.6,3,si,Cusco,448.17
59,4547.29,5,no,Cusco,401.21
26,3577.95,4,si,Cusco,457.22
28,993.75,5,si,Lima,412.33
41,3296.03,2,no,Arequipa,322.42
40,2476.91,3,no,Cusco,325.23
43,2042.9,5,si,Arequipa,338.26
36,4219.91,4,no,Lima,432.75
22,1318.0,4,si,Arequipa,366.33
50,4505.18,8,si,Cusco,690.08
29,2710.52,5,no,Cusco,386.86
42,1991.77,3,si,Cusco,294.63
46,2427.35,4,si,Arequipa,413.57
54,6341.91,6,si,Lima,645.76
37,5288.67,5,si,Cusco,613.82
36,3143.45,8,si,Cusco,530.92
37,4792.98,4,no,Cusco,446.18
18,5664.91,3,si,Lima,486.51
30,2423.11,5,si,Cusco,447.31
27,3138.3,4,si,Arequipa,381.7
26,4612.98,5,no,Cusco,463.93
42,3979.48,3,no,Lima,321.54
36,3033.45,8,si,Lima,501.99
59,5479.32,5,no,Arequipa,452.48
57,4111.98,3,no,Arequipa,426.02
18,4458.41,3,si,Lima,432.03
41,6417.8,9,si,Lima,650.62
27,4089.76,4,no,Lima,329.67
46,6731.51,7,no,Cusco,573.71
41,3865.18,5,no,Cusco,402.66
51,3293.63,3,si,Arequipa,502.07
43,3649.16,3,no,Cusco,355.25
49,4560.79,4,si,Arequipa,489.64
36,4294.77,6,no,Arequipa,447.87
18,3947.38,7,si,Arequipa,491.87
25,1670.36,6,si,Lima,374.37
29,2156.01,2,si,Arequipa,307.69
34,3163.37,8,si,Arequipa,449.49
27,4381.84,4,si,Arequipa,503.57
59,5261.3,4,no,Cusco,404.44
37,544.31,2,no,Lima,159.89
55,3304.18,7,no,Arequipa,429.42
35,2922.79,3,si,Lima,488.94
59,3350.04,3,si,Cusco,366.16
25,3741.47,5,si,Lima,481.6
47,2436.13,3,si,Cusco,284.19
24,1858.17,6,si,Arequipa,494.77
45,4723.54,4,no,Arequipa,367.84
59,4404.08,5,no,Arequipa,527.57
20,2969.04,3,si,Arequipa,429.41
29,3331.79,5,no,Cusco,438.36
42,2631.42,5,si,Arequipa,460.24
37,1751.49,3,si,Arequipa,292.96
23,4275.65,6,si,Cusco,472.23
53,2660.33,5,no,Lima,348.94
40,2104.27,4,no,Lima,375.33
55,2740.19,5,no,Lima,337.17
43,5488.98,3,si,Arequipa,443.01
26,4022.1,4,si,Arequipa,455.11
34,3767.56,3,si,Cusco,480.59
56,3589.94,5,si,Arequipa,378.38
23,4536.16,6,no,Cusco,454.89
34,4376.62,5,si,Lima,584.9
47,1877.16,5,si,Lima,487.42
52,3182.34,5,si,Cusco,565.96
49,2678.93,6,si,Arequipa,436.76
22,3737.85,6,si,Cusco,527.36
65,3396.61,4,si,Arequipa,449.12
38,1021.62,3,si,Lima,277.42
40,4881.23,7,si,Cusco,635.49
39,3790.54,5,si,Arequipa,483.15
37,1341.43,2,no,Lima,189.29
28,4868.92,3,no,Lima,444.84
36,3616.89,7,no,Cusco,434.23
55,4043.28,5,si,Cusco,486.83
23,3498.73,6,si,Cusco,433.45
18,3658.16,5,si,Lima,531.93
46,2838.81,2,si,Lima,441.05
44,1415.2,3,no,Lima,144.31
48,2694.89,7,si,Arequipa,495.96
60,3671.53,11,si,Arequipa,595.16
31,3495.68,3,si,Cusco,363.82
42,4244.0,8,si,Arequipa,558.06
46,3327.35,4,no,Arequipa,390.7
54,692.43,4,no,Cusco,254.91
52,4336.64,3,no,Cusco,334.07
29,2445.9,3,no,Cusco,240.85
23,1789.8,5,no,Arequipa,298.64
36,3038.28,4,si,Cusco,486.46
20,1758.21,11,si,Lima,457.56
53,3865.84,6,no,Arequipa,456.81
35,2291.99,2,no,Cusco,198.41
35,5794.89,1,no,Lima,353.88
29,3113.7,5,si,Arequipa,438.32
58,2736.84,1,si,Arequipa,397.26
43,2616.05,8,no,Arequipa,459.86
35,773.6,6,si,Arequipa,442.7
47,2349.99,8,no,Cusco,466.89
38,2485.08,7,no,Lima,410.13
47,3007.12,10,no,Arequipa,489.41
55,697.31,7,si,Arequipa,407.36
36,3461.51,5,no,Cusco,387.7
46,4987.54,2,si,Lima,427.33
45,2891.19,7,no,Arequipa,464.82
53,3352.2,8,no,Arequipa,484.07
47,3940.52,4,no,Cusco,408.08
40,2442.47,3,no,Cusco,330.59
32,2886.93,5,si,Arequipa,488.41
43,4591.28,2,no,Arequipa,296.29
27,3661.4,3,si,Lima,420.71
47,1932.45,9,si,Arequipa,418.47
40,1255.17,3,si,Lima,303.1
46,6232.94,3,no,Lima,549.28
33,3986.1,2,si,Cusco,537.05
30,1506.34,4,no,Cusco,274.88
29,3638.09,5,no,Lima,476.62
53,4279.74,6,si,Cusco,433.59
37,3600.08,6,si,Lima,532.22
37,1164.76,7,si,Lima,370.6
18,5674.41,7,no,Lima,500.17
39,4196.16,3,si,Arequipa,505.68
18,3227.16,3,si,Lima,387.8
56,4303.3,5,no,Lima,402.44
37,3197.73,5,no,Arequipa,397.38
40,3064.94,4,no,Cusco,295.88
22,4564.94,5,si,Lima,555.76
26,1058.0,5,no,Lima,269.19
47,4705.15,3,no,Cusco,361.2
37,3970.37,7,no,Cusco,461.61
45,4414.57,4,si,Lima,467.99
55,4604.88,8,si,Cusco,540.41
47,5394.01,3,si,Arequipa,596.04
18,5257.96,2,no,Arequipa,422.26
28,4579.78,6,no,Lima,496.16
26,3030.16,3,no,Cusco,366.86
29,4347.8,1,si,Lima,459.07
18,2923.46,8,no,Lima,435.44
18,2343.68,8,si,Lima,543.81
31,4072.35,7,no,Cusco,467.54
32,3955.69,9,no,Cusco,474.63
46,4975.82,3,no,Lima,489.16
36,907.44,11,no,Cusco,429.68
57,4255.59,7,si,Arequipa,605.2
18,4347.29,4,si,Arequipa,552.66
23,3667.64,4,no,Cusco,382.76
42,5342.06,4,si,Cusco,461.49
36,2466.76,6,no,Arequipa,443.79
28,3948.44,8,no,Arequipa,450.01
49,3083.1,11,no,Lima,419.77
53,3521.54,4,si,Cusco,442.03
55,2357.04,7,no,Lima,379.34
35,3371.87,7,no,Cusco,435.22
39,4364.59,6,si,Lima,552.63
42,3690.18,6,si,Arequipa,516.89
40,3966.02,9,si,Cusco,587.03
52,2609.86,12,no,Cusco,499.75
34,5482.58,5,si,Arequipa,448.72
44,2695.7,7,si,Arequipa,513.78
18,3570.72,6,si,Cusco,478.45
49,4264.62,1,si,Lima,468.2
59,3325.7,11,si,Arequipa,690.33
39,4472.06,4,si,Arequipa,529.92
52,3784.63,7,no,Lima,402.33
20,5626.27,3,si,Lima,538.52
35,4220.66,4,no,Lima,466.14
21,4034.57,3,no,Arequipa,405.11
43,2565.61,8,si,Arequipa,522.34
46,4113.12,3,si,Lima,431.19
23,4772.53,8,no,Lima,502.88
29,4054.52,3,si,Lima,500.98
32,2414.36,3,si,Arequipa,361.96
69,2880.66,3,no,Arequipa,378.38
39,3262.55,9,si,Arequipa,511.11
41,3567.85,5,no,Cusco,302.52
44,1857.67,8,no,Arequipa,348.97
43,5818.74,5,si,Arequipa,533.07
37,3418.63,2,no,Lima,335.45
24,3676.89,3,si,Arequipa,458.69
31,3000.75,3,no,Arequipa,305.06
59,3484.58,2,si,Cusco,397.39
43,5866.16,5,no,Lima,450.4
35,2381.62,6,no,Lima,374.47
23,2901.3,7,no,Arequipa,386.28
39,2272.88,6,no,Lima,302.09
40,2860.33,5,si,Arequipa,458.41
32,5384.31,5,si,Cusco,502.77
50,2762.42,9,si,Cusco,458.13
32,2971.09,3,si,Lima,484.41
37,1330.45,5,si,Cusco,334.2
50,3086.5,10,no,Lima,532.79
42,3798.44,2,no,Cusco,252.72
53,2930.55,3,si,Arequipa,456.09
37,3040.27,12,no,Cusco,471.33
34,4491.31,1,si,Cusco,379.89
45,4162.46,3,si,Arequipa,465.16
42,3398.35,6,no,Cusco,397.37
54,2575.92,7,no,Lima,379.85
44,1701.45,3,si,Cusco,440.47
39,5558.7,1,si,Cusco,432.81
45,1651.99,7,si,Lima,477.19
47,4305.97,3,si,Arequipa,438.2
26,3285.95,5,si,Lima,462.84
38,2637.65,7,si,Lima,438.59
35,4594.68,2,si,Cusco,452.35
